,profile.age_v2
0,18.0
1,19.0
2,18.0
3,18.0
4,18.0
5,18.0
6,18.0
7,18.0
8,20.0
9,20.0
10,19.0
11,20.0
12,20.0
13,18.0
14,20.0
15,20.0
16,19.0
17,19.0
18,18.0
19,19.0
20,18.0
21,18.0
22,19.0
23,19.0
24,20.0
25,22.0
26,20.0
27,20.0
28,20.0
29,21.0
30,19.0
31,19.0
32,22.0
33,18.0
34,22.0
35,20.0
36,18.0
37,18.0
38,19.0
39,20.0
40,18.0
41,20.0
42,20.0
43,20.0
44,19.0
45,22.0
46,18.0
47,19.0
48,18.0
49,21.0
50,21.0
51,20.0
52,18.0
53,19.0
54,18.0
55,19.0
56,18.0
57,19.0
58,19.0
59,20.0
60,21.0
61,21.0
62,21.0
63,20.0
64,22.0
65,21.0
66,19.0
67,20.0
68,20.0
69,19.0
70,18.0
71,20.0
72,18.0
73,18.0
74,19.0
75,21.0
76,18.0
77,20.0
78,19.0
79,19.0
80,20.0
81,20.0
82,19.0
83,19.0
84,20.0
85,18.0
86,19.0
87,20.0
88,20.0
89,21.0
90,20.0
91,22.0
92,19.0
93,21.0
94,19.0
95,20.0
96,19.0
97,20.0
98,21.0
99,20.0
100,20.0
101,20.0
102,18.0
103,19.0
104,19.0
105,21.0
106,22.0
107,19.0
108,21.0
109,18.0
110,21.0
111,19.0
112,18.0
113,21.0
114,20.0
115,20.0
116,19.0
117,19.0
118,19.0
119,21.0
120,18.0
121,18.0
122,19.0
123,22.0
124,20.0
125,18.0
126,19.0
127,20.0
128,20.0
129,20.0
130,21.0
131,19.0
132,20.0
133,19.0
134,19.0
135,19.0
136,22.0
137,20.0
138,19.0
139,19.0
140,19.0
141,20.0
142,21.0
143,20.0
144,21.0
145,20.0
146,20.0
147,20.0
148,19.0
149,20.0
150,20.0
151,21.0
152,21.0
153,18.0
154,19.0
155,19.0
156,18.0
157,19.0
158,21.0
159,19.0
160,20.0
161,18.0
162,19.0
163,19.0
164,20.0
165,18.0
166,18.0
167,20.0
168,20.0
169,22.0
170,19.0
171,20.0
172,19.0
173,18.0
174,20.0
175,18.0
176,18.0
177,20.0
178,19.0
179,18.0
180,19.0
181,21.0
182,19.0
183,18.0
184,19.0
185,19.0
186,21.0
187,20.0
188,19.0
189,19.0
190,19.0
191,19.0
192,18.0
193,21.0
194,19.0
195,19.0
196,20.0
197,18.0
198,18.0
199,19.0
200,32.0
201,20.0
202,19.0
203,19.0
204,21.0
205,19.0
206,20.0
207,21.0
208,22.0
209,21.0
210,19.0
211,18.0
212,22.0
213,19.0
214,20.0
215,21.0
216,22.0
217,19.0
218,20.0
219,21.0
220,21.0
221,18.0
222,18.0
223,19.0
224,19.0
225,18.0
226,19.0
227,22.0
228,19.0
229,19.0
230,19.0
231,19.0
232,19.0
233,19.0
234,19.0
235,18.0
236,18.0
237,18.0
238,18.0
239,20.0
240,18.0
241,19.0
242,21.0
243,19.0
244,18.0
245,19.0
246,19.0
247,20.0
248,19.0
249,20.0
250,21.0
251,19.0
252,19.0
253,18.0
254,18.0
255,21.0
256,20.0
257,19.0
258,19.0
259,18.0
260,19.0
261,18.0
262,19.0
263,23.0
264,18.0
265,22.0
266,21.0
267,20.0
268,21.0
269,19.0
270,19.0
271,21.0
272,21.0
273,21.0
274,19.0
275,19.0
276,21.0
277,20.0
278,19.0
279,19.0
280,18.0
281,18.0
282,20.0
283,18.0
284,18.0
285,21.0
286,20.0
287,20.0
288,19.0
289,22.0
290,22.0
291,20.0
292,18.0
293,19.0
294,21.0
295,21.0
296,20.0
297,19.0
298,19.0
299,19.0
300,20.0
301,19.0
302,18.0
303,21.0
304,20.0
305,21.0
306,24.0
307,18.0
308,20.0
309,20.0
310,18.0
311,18.0
312,18.0
313,25.0
314,20.0
315,20.0
316,20.0
317,20.0
318,20.0
319,19.0
320,20.0
321,19.0
322,21.0
323,20.0
324,19.0
325,18.0
326,20.0
327,19.0
328,19.0
329,19.0
330,21.0
331,20.0
332,18.0
333,18.0
334,20.0
335,19.0
336,19.0
337,21.0
338,20.0
339,19.0
340,21.0
341,21.0
342,18.0
343,18.0
344,20.0
345,21.0
346,20.0
347,20.0
348,21.0
349,21.0
350,21.0
351,20.0
352,20.0
353,19.0
354,20.0
355,21.0
356,21.0
357,20.0
358,19.0
359,19.0
360,20.0
361,20.0
362,20.0
363,18.0
364,20.0
365,20.0
366,19.0
367,18.0
368,20.0
369,18.0
370,22.0
371,22.0
372,21.0
373,20.0
374,20.0
375,20.0
376,20.0
377,21.0
378,19.0
379,20.0
380,19.0
381,19.0
382,19.0
383,20.0
384,20.0
385,20.0
386,21.0
387,19.0
388,22.0
389,21.0
390,19.0
391,22.0
392,20.0
393,19.0
394,21.0
395,21.0
396,20.0
397,21.0
398,21.0
399,21.0
400,20.0
401,20.0
402,19.0
403,18.0
404,20.0
405,22.0
406,19.0
407,18.0
408,21.0
409,21.0
410,19.0
411,20.0
412,18.0
413,22.0
414,18.0
415,19.0
416,19.0
417,22.0
418,20.0
419,20.0
420,20.0
421,20.0
422,20.0
423,20.0
424,20.0
425,18.0
426,21.0
427,21.0
428,21.0
429,20.0
430,21.0
431,20.0
432,20.0
433,20.0
434,21.0
435,19.0
436,21.0
437,20.0
438,20.0
439,20.0
440,25.0
441,19.0
442,22.0
443,21.0
444,18.0
445,21.0
446,18.0
447,22.0
448,18.0
449,20.0
450,21.0
451,20.0
452,19.0
453,20.0
454,20.0
455,21.0
456,19.0
457,20.0
458,21.0
459,20.0
460,21.0
461,21.0
462,19.0
463,19.0
464,21.0
465,18.0
466,20.0
467,18.0
468,18.0
469,19.0
470,18.0
471,19.0
472,20.0
473,19.0
474,18.0
475,20.0
476,20.0
477,21.0
478,18.0
479,18.0
480,22.0
481,20.0
482,20.0
483,20.0
484,20.0
485,21.0
486,21.0
487,19.0
488,19.0
489,23.0
490,19.0
491,22.0
492,19.0
493,20.0
494,19.0
495,20.0
496,20.0
497,18.0
498,20.0
499,21.0
500,19.0
501,20.0
502,20.0
503,20.0
504,19.0
505,20.0
506,19.0
507,20.0
508,18.0
509,19.0
510,21.0
511,22.0
512,20.0
513,19.0
514,22.0
515,19.0
516,19.0
517,21.0
518,21.0
519,19.0
520,20.0
521,21.0
522,21.0
523,21.0
524,20.0
525,18.0
526,19.0
527,19.0
528,23.0
529,20.0
530,19.0
531,22.0
532,20.0
533,22.0
534,18.0
535,19.0
536,19.0
537,20.0
538,24.0
539,19.0
540,21.0
541,18.0
542,18.0
543,21.0
544,18.0
545,22.0
546,20.0
547,23.0
548,18.0
549,20.0
550,18.0
551,19.0
552,18.0
553,20.0
554,20.0
555,18.0
556,19.0
557,20.0
558,21.0
559,23.0
560,22.0
561,21.0
562,18.0
563,22.0
564,19.0
565,19.0
566,21.0
567,20.0
568,21.0
569,20.0
570,21.0
571,19.0
572,19.0
573,19.0
574,21.0
575,20.0
576,20.0
577,21.0
578,21.0
579,21.0
580,20.0
581,21.0
582,19.0
583,18.0
584,20.0
585,20.0
586,20.0
587,18.0
588,21.0
589,20.0
590,19.0
591,22.0
592,22.0
593,21.0
594,18.0
595,20.0
596,18.0
597,22.0
598,18.0
599,20.0
600,20.0
601,18.0
602,21.0
603,18.0
604,20.0
605,20.0
606,21.0
607,19.0
608,23.0
609,18.0
610,19.0
611,20.0
612,21.0
613,21.0
614,19.0
615,21.0
